time,approved,failed,denied,reversed,refunded,processing,backend_reversed
00h 09,3,,1,9,,5,5
00h 10,,,1,1,,5,10
00h 11,2,,1,8,,2,4
00h 18,18,,1,,,,
00h 37,12,,1,,,,
01h 40,5,,1,,,,
01h 54,,,1,,,,
01h 56,2,,1,,,,
02h 05,3,,1,,,,
02h 07,2,,1,,,,
02h 14,,,1,,,,
02h 15,4,,1,,,,
02h 37,2,,1,,,,
02h 38,,,1,,,,
02h 54,,,1,,,,
02h 58,2,,1,,,,
03h 01,,,1,,,,
03h 07,1,,1,,,,
03h 10,,,1,,,,
03h 17,1,,1,,,,
03h 18,,,1,,,,
03h 26,,,1,,,,
03h 33,2,,1,,,,
03h 34,2,,1,1,,,
03h 39,2,,1,,,,
03h 40,2,,1,,,,
03h 41,,,1,,,,
03h 52,1,,1,,,,
03h 53,1,,1,,,,
04h 03,1,,1,,,,
04h 13,1,,1,,,,
04h 28,2,,1,,,,
05h 06,2,,1,,,,
05h 07,1,,1,,,,
05h 10,,,1,,,,
05h 12,1,,1,,,,
05h 13,2,,1,,,,
05h 15,2,,1,,,,
05h 25,3,,1,,,,
05h 28,4,,1,,,,
05h 35,5,,1,,,,
05h 40,9,,1,,,,
05h 42,7,,1,,,,
05h 44,7,,1,1,,,
05h 46,7,,1,,,,
05h 55,9,,1,1,,,1
05h 57,12,,1,1,,,
05h 59,10,,1,,,,
06h 12,22,,1,,,,
06h 14,23,,1,,,,
06h 25,28,,1,,,,
06h 29,37,,1,,,,
06h 40,32,,1,,,,
06h 45,34,,1,,,,
06h 51,55,,1,1,,,
06h 56,46,,1,,,,
00h 03,6,,2,9,,4,2
00h 07,11,,2,3,,1,2
00h 16,10,,2,3,1,,
00h 17,13,,2,6,1,,
00h 29,16,,2,,,,
00h 33,8,,2,,,,
00h 34,11,,2,,,,
00h 36,7,,2,1,,,
03h 03,3,,2,,,,
03h 09,,,2,,,,
03h 24,,,2,,,,
03h 42,2,,2,,,,
03h 50,3,,2,1,,,
05h 27,2,,2,,,,
05h 32,3,,2,,,,
05h 36,5,,2,,1,,
05h 37,12,,2,,,,
05h 45,4,,2,,,,
05h 48,5,,2,,,,
05h 49,10,,2,1,,,1
05h 52,9,,2,,,,
05h 53,8,,2,1,,,
06h 01,7,,2,,,,1
06h 03,11,,2,1,1,,
06h 05,18,,2,,,,
06h 15,14,,2,,,,
06h 16,18,,2,,,,
06h 22,33,,2,,,,
06h 24,33,,2,,,,
06h 26,32,,2,,,,
06h 42,45,,2,1,,,1
06h 59,42,,2,,,,
23h 40,37,,2,,,,
00h 00,9,,3,7,,12,2
00h 20,11,,3,,,,
00h 25,10,,3,1,,,
00h 30,6,,3,,,,
00h 31,10,,3,,,,
00h 38,3,,3,,,,
03h 43,1,,3,,,,
03h 46,,,3,,,,
05h 34,4,,3,,,,
05h 38,7,,3,,,,
05h 47,6,,3,,,,
05h 58,10,,3,,,,
06h 02,12,,3,,,,
06h 04,20,,3,,,,
06h 07,17,,3,,,,
06h 08,18,,3,,,,
06h 20,29,,3,1,,,
06h 21,25,,3,,,,
06h 28,25,,3,,,,
06h 30,29,,3,,,,
06h 39,33,,3,,,,
06h 41,37,,3,,,,
06h 44,43,,3,,,,
06h 46,34,,3,1,,,
07h 03,63,,3,,1,,
07h 18,77,,3,,,,
07h 22,76,,3,,,,
23h 19,54,,3,,,,
23h 29,40,,3,,,,
23h 30,49,,3,,,,
23h 38,28,,3,1,,,
23h 41,32,,3,,,,
23h 43,34,,3,1,,,
23h 46,21,,3,,,,
23h 47,28,,3,,,,
00h 02,5,,4,5,,5,3
00h 04,12,,4,10,,2,3
00h 06,22,,4,1,,,
00h 14,17,,4,,,,
00h 28,10,,4,,,,
06h 10,15,,4,,,,
06h 23,17,,4,,,,
06h 27,19,,4,1,1,,
06h 32,42,,4,,,,
06h 49,54,,4,,,,
06h 50,49,,4,,,,
06h 52,57,,4,,,,
07h 00,53,,4,,,,
07h 23,82,,4,,,,
07h 25,66,,4,,,,
07h 31,96,,4,,1,,
07h 35,48,,4,,,,
23h 31,44,,4,,,,
23h 34,43,,4,,,,
23h 42,31,,4,,,,
23h 54,39,,4,,1,,
23h 58,35,,4,,,,
00h 13,33,,5,,,,
00h 15,12,,5,1,,,
00h 21,17,,5,1,,,
00h 23,17,,5,,,,
06h 31,23,,5,,,,
06h 34,38,,5,,,,
06h 35,44,,5,,,,
06h 36,34,,5,1,,,
06h 37,34,,5,,,,
06h 38,43,,5,,,,
06h 47,34,,5,,,,1
06h 48,47,,5,1,,,
06h 58,60,,5,,,,
07h 06,64,,5,,,,
07h 17,79,,5,,,,
07h 27,74,,5,,,,
07h 33,84,,5,,2,,
21h 30,136,,5,,,,
21h 31,115,,5,2,,,
21h 39,134,,5,,,,
22h 25,88,,5,1,,,
22h 58,54,,5,,1,,
23h 11,58,,5,,,,
23h 18,55,,5,,,,
23h 35,40,,5,,,,
23h 44,45,,5,,,,
00h 05,27,,6,4,,,
06h 06,19,,6,,,,
06h 33,28,,6,,,,
06h 57,41,,6,,,,
07h 01,62,,6,1,,,
07h 08,84,,6,1,,,
07h 12,61,,6,1,,,
07h 15,81,,6,,1,,
07h 16,80,,6,1,,,
07h 24,70,,6,,,,
07h 28,83,,6,,,,
07h 32,92,,6,,,,
07h 39,89,,6,,,,
21h 24,131,,6,1,1,,
21h 45,93,,6,,,,
22h 07,95,2,6,,,,
22h 59,49,,6,,,,
23h 05,58,,6,,,,
23h 07,57,,6,,,,
23h 37,32,,6,,,,
00h 22,15,,7,,,,
00h 24,15,,7,,1,,
06h 55,55,,7,,,,
07h 04,67,,7,,,,
07h 05,67,,7,,,,
07h 07,67,,7,1,,,
07h 44,97,,7,,1,,
21h 49,89,,7,,1,,
22h 40,61,,7,,,,1
22h 52,51,,7,,,,
22h 56,68,,7,1,,,
23h 02,64,,7,,,,
23h 12,50,,7,,1,,
23h 36,33,,7,,,,
23h 48,46,,7,,,,
23h 49,46,,7,,,,
23h 53,33,,7,,1,,
00h 12,14,,8,8,1,4,3
06h 43,36,,8,,,,
06h 54,57,,8,,,,
07h 38,86,,8,,1,,
07h 41,98,,8,1,,,
07h 42,99,,8,1,1,,
07h 55,101,,8,,,,
21h 15,126,,8,,1,,
21h 32,100,,8,,,,
22h 04,89,,8,,,,
22h 23,84,,8,,,,1
22h 24,81,,8,2,,,
22h 48,57,,8,,,,
22h 53,65,,8,,,,
23h 08,49,,8,,,,
23h 15,53,,8,,,,
23h 16,55,,8,,,,
23h 20,47,,8,1,,,1
23h 21,49,,8,,,,1
23h 33,46,,8,,,,
23h 39,37,,8,,,,
23h 45,38,,8,,,,
23h 51,41,,8,,,,
23h 55,31,,8,,,,
23h 56,34,,8,,,,
07h 09,66,,9,,2,,
07h 14,74,,9,,,,
07h 19,79,,9,,,,
07h 21,70,,9,,1,,
07h 29,76,,9,,,,
07h 34,87,,9,1,,,
07h 46,108,,9,1,1,,
07h 47,113,,9,,,,
20h 52,164,,9,1,,,
21h 14,150,,9,,,,
21h 27,111,,9,1,,,
21h 35,99,,9,,,,
21h 44,102,,9,1,,,
21h 47,114,,9,,,,
22h 00,99,,9,,,,
22h 36,76,,9,,,,
22h 43,81,,9,,,,
22h 49,70,,9,,,,
22h 55,58,,9,,,,
23h 14,56,,9,,,,
23h 22,63,,9,1,,,1
23h 28,49,,9,,,,
23h 32,43,,9,,,,
23h 52,43,,9,,,,
07h 36,111,,10,,,,
07h 37,72,,10,,,,
07h 43,109,,10,,,,1
08h 07,138,,10,1,,,
19h 44,184,,10,1,,,
21h 04,124,,10,1,,,
21h 06,112,,10,3,,,
21h 34,120,,10,,1,,
21h 40,113,,10,,,,
22h 09,85,,10,2,,,
22h 14,85,,10,1,,,
22h 30,88,,10,,,,1
22h 34,74,,10,,,,
22h 50,62,,10,,,,
23h 03,68,,10,,,,
23h 04,56,,10,,,,
23h 17,45,,10,1,,,
23h 23,42,,10,,,,1
23h 27,36,,10,,,,
23h 59,38,,10,,,,
06h 53,54,,11,,1,,
07h 02,65,,11,,,,
07h 13,69,,11,,,,
07h 52,100,,11,1,,,
08h 04,140,,11,2,1,,
13h 39,272,,11,5,,,
20h 58,139,,11,,,,
21h 26,116,,11,1,,,
21h 53,123,,11,,,,
22h 06,98,,11,1,,,
22h 22,94,,11,1,,,
22h 27,80,,11,,,,
22h 28,76,,11,1,,,
22h 42,65,,11,,,,
22h 44,69,,11,,,,
22h 51,71,,11,,,,
22h 57,60,,11,,,,
23h 00,53,,11,,,,
23h 01,65,,11,,,,
23h 06,42,,11,,,,
23h 13,47,,11,,,,
23h 50,33,,11,1,,,
23h 57,40,,11,,,,
00h 01,16,,12,2,,2,1
07h 10,71,,12,,,,
07h 20,84,,12,,,,
07h 51,104,,12,2,1,,
08h 05,141,,12,1,1,,
08h 19,169,,12,,,,
18h 59,239,,12,,,,
20h 25,164,,12,,,,
20h 54,137,,12,,,,
21h 16,117,,12,3,,,
21h 17,128,,12,1,,,
21h 20,123,,12,1,,,
21h 23,129,,12,1,1,,
21h 41,101,,12,2,1,,
21h 48,106,,12,1,,,
21h 50,95,,12,,,,
22h 01,107,,12,1,,,
22h 11,97,,12,,,,
22h 19,85,,12,1,,,
22h 21,93,,12,1,,,
22h 35,83,,12,1,,,
22h 45,64,,12,,,,
22h 47,66,,12,,,,
22h 54,67,,12,,,,
23h 09,54,,12,,,,
23h 10,42,,12,1,,,
23h 24,49,,12,1,,,
23h 25,59,,12,,,,
07h 26,76,,13,,,,
07h 48,85,,13,1,1,,
07h 56,131,,13,1,,,
08h 01,123,,13,,,,1
08h 35,196,,13,,,,1
19h 43,213,,13,,,,
20h 20,149,,13,,,,
20h 34,159,,13,,,,
20h 50,141,,13,,,,
20h 53,119,,13,,,,
21h 10,130,,13,,,,
21h 11,137,,13,1,,,
21h 19,136,,13,2,,,
21h 25,112,,13,1,,,1
21h 37,116,,13,,1,,
21h 46,97,,13,1,,,
21h 51,119,,13,1,,,
21h 52,110,,13,1,,,
21h 54,106,,13,,,,
22h 03,85,,13,,1,,
22h 05,92,,13,,,,
22h 20,91,,13,,,,
22h 26,69,,13,,,,
22h 32,86,,13,1,,,
22h 33,74,,13,1,,,
23h 26,30,,13,,,,
07h 11,67,,14,,,,
07h 30,77,,14,1,,,
08h 08,152,,14,,1,,
08h 15,164,,14,2,1,,
08h 24,184,,14,1,,,
08h 53,244,,14,3,3,,
19h 30,202,,14,,,,
19h 33,216,,14,,1,,
19h 58,194,,14,,,,
20h 29,178,,14,1,,,
20h 45,147,,14,1,,,
20h 59,148,,14,1,,,
21h 00,134,,14,2,,,
21h 03,136,,14,2,,,
21h 09,133,,14,1,1,,
21h 36,88,,14,,,,
21h 42,87,,14,1,,,
21h 55,112,,14,,,,
22h 02,92,,14,1,1,,
22h 08,95,,14,,,,
22h 18,87,,14,,,,
22h 29,73,,14,,1,,
22h 31,85,,14,,,,
22h 41,68,,14,,,,
22h 46,73,,14,,,,
07h 45,116,,15,,1,,
07h 53,127,,15,,1,,
07h 54,108,,15,1,,,
08h 00,118,,15,,,,
08h 13,152,,15,,,,
08h 14,170,,15,,1,,
12h 07,137,,15,1,,2,2
12h 28,313,,15,3,,,
20h 00,184,,15,,,,1
20h 10,149,,15,1,1,,
20h 15,190,,15,3,,,
20h 36,150,,15,,,,
20h 37,132,,15,1,,,
20h 48,120,,15,1,,,
21h 07,132,,15,1,,,
21h 12,132,,15,1,,,
21h 22,145,,15,,,,
21h 28,139,,15,2,,,
21h 29,141,,15,,,,
21h 38,130,,15,,,,
22h 10,97,,15,,,,
22h 13,72,,15,1,,,
22h 15,91,,15,1,,,
22h 17,95,,15,1,,,
22h 37,74,,15,,,,
22h 39,82,,15,,,,
07h 57,105,,16,2,,,
07h 58,119,,16,,,,
08h 02,120,,16,,,,1
08h 06,152,,16,1,,,
08h 20,180,,16,,,,
08h 30,199,,16,2,,,
08h 41,216,,16,,2,,
19h 36,198,,16,,,,
19h 41,190,,16,,,,
19h 47,189,,16,2,,,
19h 56,163,,16,2,,,
20h 35,182,,16,,,,
20h 47,147,,16,2,,,
20h 55,141,,16,1,,,
21h 02,145,,16,2,,,
21h 21,117,,16,1,,,
21h 33,114,,16,,1,,
21h 57,97,,16,,,,
22h 16,93,,16,,1,,
08h 16,173,,17,,,,
08h 22,181,,17,1,,,
13h 09,272,,17,1,,,
19h 01,247,,17,,1,,
19h 22,243,,17,1,,,
19h 39,191,,17,1,1,,
19h 48,167,,17,,1,,
19h 55,197,,17,,2,,
19h 57,187,,17,1,,,
20h 11,190,,17,1,,,
20h 18,166,,17,2,1,,
20h 24,150,,17,1,,,
20h 26,145,,17,1,,,
20h 27,170,,17,,1,,
20h 40,151,,17,,,,
20h 44,165,,17,,1,,
21h 43,91,,17,,,,
22h 38,81,,17,,,,
07h 40,80,,18,2,1,,
08h 09,158,,18,,,,
08h 12,146,,18,2,,,
08h 23,199,,18,,1,,
12h 32,265,,18,4,2,,
19h 13,238,,18,,,,
19h 46,187,,18,,,,
20h 03,165,,18,1,,,
20h 22,136,,18,1,,,
20h 49,125,,18,1,1,,
20h 56,138,,18,1,,,
21h 13,120,,18,,,,
21h 18,144,,18,,,,
21h 56,106,,18,1,,,
21h 59,107,,18,,,,
07h 59,119,,19,,4,,
08h 17,204,,19,1,3,,1
08h 33,214,,19,,1,,
09h 32,241,,19,2,,,
12h 35,288,,19,2,4,,
13h 00,278,,19,,,,
13h 34,271,,19,5,2,,
19h 10,251,,19,3,,,
19h 23,231,,19,2,,,
19h 27,225,,19,2,1,,
20h 16,170,,19,1,,,1
20h 42,141,,19,2,,,
21h 01,125,,19,1,,,
07h 50,120,,20,,,,
08h 27,176,,20,,1,,
12h 08,225,,20,3,,,
12h 12,347,,20,3,1,,
12h 47,272,,20,,2,,1
13h 16,290,,20,1,1,,
13h 53,302,,20,3,,,
14h 34,314,,20,2,1,,
14h 52,363,,20,2,3,,
19h 37,223,,20,1,1,,
19h 59,171,,20,3,,,
20h 12,178,,20,,,,
20h 31,150,,20,2,,,
20h 32,169,,20,2,1,,
20h 38,132,,20,2,,,
20h 46,151,,20,1,,,
20h 51,146,,20,2,,,
21h 05,120,,20,2,,,
22h 12,93,,20,,,,
07h 49,112,,21,,,,
08h 25,202,,21,1,2,,
08h 28,220,,21,,,,
08h 36,206,,21,1,2,,
08h 50,221,,21,3,1,,
09h 23,282,,21,1,,,
12h 25,312,,21,,1,,
13h 03,253,,21,,1,,
19h 12,236,,21,4,,,
19h 21,231,,21,1,,,
19h 31,184,,21,1,,,
19h 45,188,,21,,,,
19h 50,209,,21,1,1,,
20h 09,170,,21,1,,,
20h 14,160,,21,1,1,,
20h 33,152,,21,1,,,
20h 57,142,,21,1,,,
08h 10,129,,22,1,2,,
08h 18,189,,22,3,,,
08h 21,168,,22,1,1,,
08h 26,185,,22,,2,,
08h 31,203,,22,,,,
08h 34,195,,22,,1,,1
08h 40,208,,22,2,3,,
09h 08,272,,22,2,,,1
09h 10,305,,22,1,2,,
09h 14,298,,22,,2,,
12h 33,308,,22,2,,,
12h 52,295,,22,1,1,,2
13h 36,284,,22,3,,,
13h 38,270,,22,2,,,
19h 18,232,,22,3,,,
21h 08,129,,22,3,,,
21h 58,116,,22,1,,,
08h 03,144,1,23,1,,,
08h 11,168,,23,,,,
08h 58,231,,23,,1,,
09h 33,105,,23,3,,,
12h 50,248,,23,2,1,,
12h 55,318,,23,,,,
13h 11,308,,23,1,1,,
13h 12,264,,23,2,,,
13h 37,268,,23,1,1,,
13h 40,269,,23,2,1,,
13h 41,282,,23,5,,,
13h 49,317,,23,1,,,
13h 55,336,,23,5,2,,
18h 50,270,2,23,1,,,
19h 20,225,,23,2,,,
19h 25,220,,23,1,1,,
19h 26,220,,23,,,,
19h 35,205,,23,1,1,,
19h 49,203,,23,1,,,
19h 51,159,,23,,,,
20h 04,188,,23,1,,,
20h 05,202,,23,3,,,
08h 39,224,,24,1,,,
08h 44,217,,24,1,,,
09h 44,360,,24,3,2,,
10h 07,343,,24,1,,,1
11h 59,333,,24,3,,,
12h 46,292,,24,,,,
12h 56,277,,24,2,,,
13h 05,289,,24,1,1,,
13h 23,264,,24,1,1,,
14h 04,301,,24,2,,,
14h 26,318,,24,3,,,
14h 32,314,,24,4,1,,
18h 57,259,,24,,,,
19h 03,256,,24,2,,,
19h 09,250,,24,1,,,
19h 11,236,,24,2,,,
19h 28,218,,24,,1,,
19h 42,180,,24,,,,
20h 21,162,,24,1,,,
20h 28,159,,24,2,,,
08h 37,196,,25,1,,,
08h 57,266,,25,2,,,
10h 59,379,,25,,,,
11h 19,359,,25,1,,,
11h 42,393,,25,1,1,,
12h 19,303,,25,3,,,
12h 49,281,,25,,2,,
12h 51,283,,25,3,,,
13h 07,287,,25,1,,,
13h 30,272,,25,1,,,
13h 32,286,,25,2,1,,
13h 42,272,,25,2,,,
13h 51,306,,25,,,,1
13h 56,308,,25,3,,,
14h 02,310,,25,1,,,
14h 16,309,,25,3,,,
14h 51,371,,25,2,1,,
15h 09,387,,25,2,,,
15h 33,414,,25,2,,,1
18h 41,347,6,25,2,1,,
19h 40,207,,25,,1,,
20h 02,193,,25,,,,
20h 30,145,,25,1,,,
08h 32,186,,26,1,,,
08h 42,218,,26,,3,,1
09h 03,288,,26,1,3,,
09h 37,333,,26,2,2,,
09h 43,306,,26,2,1,,
10h 16,340,,26,3,1,,3
12h 14,334,,26,,,,
12h 18,335,,26,1,,,
12h 23,300,,26,4,,,
12h 29,349,,26,3,,,
12h 34,286,,26,4,,,1
12h 39,315,1,26,2,,,
13h 14,278,,26,,,,
13h 35,282,,26,1,,,
13h 46,294,,26,2,1,,
14h 07,307,,26,2,,,
14h 47,352,,26,1,,,
14h 50,349,,26,1,1,,
17h 06,517,7,26,1,1,,
18h 58,278,,26,,,,
19h 15,220,,26,3,,,
19h 16,238,,26,1,,,
19h 17,247,,26,1,,,
19h 29,193,,26,1,,,
19h 54,189,,26,1,,,
20h 07,180,,26,1,,,
20h 08,164,,26,1,,,
20h 39,138,,26,,,,
20h 41,157,,26,2,,,
20h 43,145,,26,,1,,
08h 45,216,,27,2,,,
08h 51,270,,27,2,1,,1
08h 54,214,,27,1,,,1
09h 01,246,,27,,1,,
09h 24,292,,27,,,,
09h 40,313,,27,4,1,,
09h 51,332,,27,1,2,,
10h 01,348,,27,1,3,,
10h 06,345,,27,3,2,,
10h 45,366,,27,1,,,
12h 03,345,,27,2,1,,
12h 30,289,,27,1,2,,
12h 31,301,,27,2,,,
12h 36,265,,27,,1,,
12h 41,301,,27,1,,,
13h 13,293,,27,1,1,,
13h 17,288,,27,3,,,
13h 20,278,,27,,,,
13h 28,270,,27,1,1,,
13h 47,317,,27,,2,,
14h 48,330,,27,2,1,,
14h 54,355,,27,2,1,,
15h 06,361,,27,1,,,1
15h 11,386,,27,2,1,,
18h 42,259,4,27,4,,,
18h 56,269,,27,,,,
19h 00,269,,27,3,,,
19h 04,254,,27,1,,,
19h 05,236,,27,,,,
19h 52,199,,27,,1,,
20h 01,184,,27,1,1,,1
20h 06,165,,27,2,,,
20h 13,156,,27,1,,,
20h 17,170,,27,1,,,
08h 29,219,,28,,2,,
09h 00,231,,28,,2,,
09h 02,249,,28,1,,,
09h 16,314,,28,2,,,
09h 27,331,,28,,2,,
13h 06,303,,28,2,1,,
13h 18,253,,28,1,,,
13h 31,286,,28,1,,,
15h 31,378,,28,1,1,,1
18h 26,357,5,28,3,,,
18h 46,282,1,28,2,,,
18h 54,279,,28,2,,,
08h 38,205,,29,,1,,
08h 43,205,,29,,,,
08h 55,240,,29,,1,,
09h 07,297,,29,1,2,,1
09h 12,320,,29,3,1,,
10h 00,337,,29,1,2,,
10h 20,345,,29,2,1,,
